startup_name,founded_year,city,industry,has_online_presence,num_founders,num_employees,initial_funding,got_external_funding,startup_stage,founder_age,founder_education,previous_startup_experience,founder_experience_years,market_competition_level,incubator_support,num_direct_competitors,market_need_level,is_successful,years_to_failure,made_profit_in_3y
Visit Ventures,2019,Cairo,HandCrafts,1,2.0,42.55923422011268,300.9179157211144,0?,Market,,,,,Medium,0,Many,Strong,0,,0
MNT-Halan,2017,South Egypt,Travel Tech,1,3.0,508.74248764590055,256.82590480900643,1,Market,,,,,Medium,1,Many,Strong,1,,1
MNT-Halan,2017,Alexandria,Fintech,1,3.0,507.8013171824184,297.936385050487,1,Market,,,,,High,1,Many,Strong,1,,1
Visit Ventures,2019,Ismailia,Food,1,2.0,41.86792617627385,318.7869924663497,0?,Market,,,,,High,0,Many,Medium,0,,0
Swvl,2017,Cairo,Travel Tech,1,3.0,582.2396110628878,282.69872930640236,1,Market,,,,,Low–Medium,1,Many,Strong,1,,1
Paymob,2015,Damietta,AI/NLP,1,3.0,185.15805554346758,311.95168715968924,1,Market,,,,,Medium,1,Many,Strong,1,,1
Paysky,2017,Alexandria,Ecommerce,1,1.0,220.77631668623908,277.8666705165364,1,Market,,,,,Medium,1,Many,Strong,1,,1
Visit Ventures,2019,Port Said,Transportation,1,2.0,39.714827568094535,310.08326874576517,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Breadfast,2017,South Egypt,Transportation,1,3.0,146.37168453979322,310.0973668642379,1,Market,,,,,Medium,1,Many,Strong,1,,1
Breadfast,2017,Damietta,HandCrafts,1,3.0,144.03854393317803,293.9038568444294,1,Market,,,,,Medium,1,Many,Medium,1,,1
Yaoota,2014,Port Said,AI/NLP,1,2.0,40.96235631718703,2520929.870242263,1,Market,,,,,High,0,Some,Medium,1,,1
Visit Ventures,2019,Suez,Ecommerce,1,2.0,44.301715284263025,309.96295285827256,0?,Market,,,,,High,0,Many,Strong,0,,0
Yaoota,2014,South Egypt,Fintech,1,2.0,41.93089094079237,2756907.5827460582,1,Market,,,,,High,0,Some,Strong,1,,1
Paysky,2017,Alexandria,Ecommerce,1,1.0,199.66275113614225,302.42498900123917,1,Market,,,,,High,1,Many,Medium,1,,1
Visit Ventures,2019,Cairo,HandCrafts,1,2.0,50.2903640644295,296.02444218407476,0?,Market,,,,,High,0,Many,Medium,0,,0
Visit Ventures,2019,Ismailia,Technology,1,2.0,43.74535409046549,272.2065751433425,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Yaoota,2014,Suez,Ecommerce,1,2.0,38.47109236198992,2538726.9345785687,1,Market,,,,,Medium,0,Some,Strong,1,,1
Visit Ventures,2019,Port Said,Transportation,1,2.0,43.86051093699262,292.09070142344126,0?,Market,,,,,Medium,0,Many,Medium,0,,0
Visit Ventures,2019,Damietta,Fintech,1,2.0,42.51981963748969,300.4132795090383,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Visit Ventures,2019,Alexandria,AI/NLP,1,2.0,41.81203266130814,318.1989557779847,0?,Market,,,,,High,0,Many,Strong,0,,0
Paysky,2017,Cairo,Food,1,1.0,204.06098183045907,312.68714216911775,1,Market,,,,,High,1,Many,Strong,1,,1
Visit Ventures,2019,Cairo,Logistics,1,2.0,44.31593540329333,308.0943799962502,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Bosta,2017?,Suez,Ecommerce,1,2.0,288.33834869367325,291.33622912231897,1,Market,,,,,High,1,Many,Strong,1,,1
CardoO,2018,Suez,Travel Tech,1,1.0,193.54904179867242,631546.117591025,1,Market,,,,,Medium,0,Some,Strong,1,,0
Yaoota,2014,South Egypt,Ecommerce,1,2.0,39.36392285180622,2693865.5644526263,1,Market?,,,,,Medium,0,Some,Strong,1,,1
Visit Ventures,2019,Suez,Food,1,2.0,45.18199058040373,294.42210895626926,0?,Market?,,,,,Medium,0,Many,Strong,0,,0
Visit Ventures,2019,South Egypt,Food,1,2.0,45.040151634837606,294.80844860173823,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Visit Ventures,2019,Port Said,Logistics,1,2.0,45.55732989121039,313.9387299761078,0?,Market?,,,,,High,0,Many,Strong,0,,0
Visit Ventures,2019,Port Said,HandCrafts,1,2.0,43.33680030566807,295.91977947842867,0?,Market,,,,,High,0,Many,Strong,0,,0
Swvl,2017,Alexandria,AI/NLP,1,3.0,617.0261203061167,304.5812613930785,1,Market,,,,,High,1,Many,Strong,1,,1
Widebot,2016?,Ismailia,Technology,1,,181.520145938772,3212868.7990319678,1,Market,,,,,Medium,0,Few,Strong,1,,1
Paysky,2017,Ismailia,Ecommerce,1,1.0,206.39934309047067,313.8567563493657,1,Market,,,,,Medium,1,Many,Strong,1,,1
Swvl,2017,Damietta,Technology,1,3.0,580.7990886524883,319.0560282357557,1,Market,,,,,Medium,1,Many,Strong,1,,1
Paysky,2017,Alexandria,Travel Tech,1,1.0,203.75109673364045,324.17232735117,1,Market,,,,,High,1,Many,Strong,1,,1
Visit Ventures,2019,Ismailia,AI/NLP,1,2.0,43.86129724823162,312.59303541160165,0?,Market,,,,,High,0,Many,Strong,0,,0
Visit Ventures,2019,Suez,Food,1,2.0,43.465634450452605,310.68964429776776,0?,Market,,,,,High,0,Many,Strong,0,,0
Bosta,2017?,Port Said,Ecommerce,1,2.0,297.155764946818,312.28634334289984,1,Market,,,,,Medium,1,Many,Strong,1,,1
Widebot,2016?,Port Said,AI/NLP,1,,196.1707359069759,2991623.165798069,1,Market,,,,,Medium,0,Few,Strong,1,,1
Paysky,2017,South Egypt,Food,1,1.0,210.55323303639608,287.83881756770484,1,Market,,,,,High,1,Many,Medium,1,,1
Paysky,2017,Port Said,Ecommerce,1,1.0,198.2174022841344,299.35399053422884,1,Market?,,,,,High,1,Many,Strong,1,,1
CardoO,2018,Cairo,Fintech,1,1.0,211.6455094459221,703714.7641331848,1,Market,,,,,High,0,Some,Strong,1,,0
Widebot,2016?,Suez,Logistics,1,,207.65881097815603,3182472.9799440326,1,Market,,,,,Medium,0,Few,Strong,1,,1
Bosta,2017?,Cairo,Technology,1,2.0,314.61510521459746,277.0704323929439,1,Market,,,,,High,1,Many,Medium,1,,1
Visit Ventures,2019,Damietta,Ecommerce,1,2.0,41.14393888583352,292.5093130095381,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Visit Ventures,2019,Alexandria,HandCrafts,1,2.0,45.5564680895681,299.8845192278624,0?,Market?,,,,,Medium,0,Many,Medium,0,,0
Visit Ventures,2019,Port Said,Logistics,1,2.0,44.834085839856634,274.381144799893,0?,Market,,,,,High,0,Many,Strong,0,,0
Breadfast,2017,Damietta,Travel Tech,1,3.0,146.7315289720057,313.75151410945756,1,Market,,,,,Low–Medium,1,Many,Strong,1,,1
Visit Ventures,2019,Alexandria,Transportation,1,2.0,43.31787252166746,293.8395279470198,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Visit Ventures,2019,South Egypt,HandCrafts,1,2.0,46.856243307971866,316.32458755797643,0?,Market,,,,,Medium,0,Many,Medium,0,,0
Visit Ventures,2019,Port Said,Travel Tech,1,2.0,46.16356062347919,287.2584969405821,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Visit Ventures,2019,Port Said,Logistics,1,2.0,45.66520919878773,290.1681155992872,0?,Market,,,,,High,0,Many,Strong,0,,0
Visit Ventures,2019,Cairo,Transportation,1,2.0,48.550434506202336,292.51513415060225,0?,Market,,,,,High,0,Many,Strong,0,,0
Widebot,2016?,Port Said,Transportation,1,,179.82046193152019,2992596.476049436,1,Market,,,,,Low–Medium,0,Few,Strong,1,,1
Visit Ventures,2019,South Egypt,Food,1,2.0,42.99171177999677,306.2157436614769,0?,Market,,,,,High,0,Many,Medium,0,,0
Widebot,2016?,Port Said,AI/NLP,1,,203.14309993362136,2973367.3968614745,1,Market,,,,,High,0,Few,Medium,1,,1
Visit Ventures,2019,Suez,Transportation,1,2.0,43.70781136873177,311.9500667871423,0?,Market,,,,,High,0,Many,Medium,0,,0
Visit Ventures,2019,Damietta,AI/NLP,1,2.0,44.69993195391065,307.85679074445466,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Paymob,2015,Suez,Travel Tech,1,3.0,211.66290188085378,288.9032414107395,1,Market,,,,,High,1,Many,Strong,1,,1
CardoO,2018,Ismailia,Fintech,1,1.0,204.27121249140527,657611.8965240412,1,Market,,,,,High,0,Some,Strong,1,,0
Breadfast,2017,Damietta,AI/NLP,1,3.0,148.67893320362566,302.60381178643775,1,Market,,,,,Medium,1,Many,Strong,1,,1
Visit Ventures,2019,Port Said,Ecommerce,1,2.0,43.668151008208966,320.8055247446179,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Widebot,2016?,Damietta,Logistics,1,,195.39499395649477,2820800.4122825894,1,Market?,,,,,High,0,Few,Strong,1,,1
Visit Ventures,2019,Damietta,Travel Tech,1,2.0,42.090684196299826,300.0749524141684,0?,Market?,,,,,Low–Medium,0,Many,Medium,0,,0
Visit Ventures,2019,Alexandria,Technology,1,2.0,42.919178658950784,277.37782016294335,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Bosta,2017?,Cairo,Technology,1,2.0,315.46149201952323,315.03775199036073,1,Market,,,,,Medium,1,Many,Strong,1,,1
Swvl,2017,South Egypt,HandCrafts,1,3.0,619.6654272784666,293.10024620945023,1,Market,,,,,High,1,Many,Medium,1,,1
Swvl,2017,Cairo,Logistics,1,3.0,546.92919586829,296.91971793497083,1,Market,,,,,High,1,Many,Strong,1,,1
Visit Ventures,2019,Cairo,Logistics,1,2.0,42.83534177052543,298.2385629494337,0?,Market,,,,,High,0,Many,Strong,0,,0
MNT-Halan,2017,Alexandria,Ecommerce,1,3.0,467.58458999908726,298.21908271371046,1,Market,,,,,High,1,Many,Medium,1,,1
Visit Ventures,2019,Cairo,Food,1,2.0,47.24829546554603,310.14305871936415,0?,Market,,,,,High,0,Many,Strong,0,,0
Visit Ventures,2019,Alexandria,Fintech,1,2.0,42.001881546978666,305.4275755022138,0?,Market,,,,,High,0,Many,Strong,0,,0
Visit Ventures,2019,Damietta,Logistics,1,2.0,42.15106798956047,323.9041219180093,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Paysky,2017,South Egypt,Ecommerce,1,1.0,190.75979095391756,302.55100466070576,1,Market,,,,,Medium,1,Many,Medium,1,,1
Paysky,2017,Cairo,Logistics,1,1.0,193.06244364302754,303.19905726276465,1,Market,,,,,High,1,Many,Medium,1,,1
Yaoota,2014,Ismailia,Transportation,1,2.0,38.87978751860806,2657769.733107371,1,Market,,,,,Low–Medium,0,Some,Medium,1,,1
Visit Ventures,2019,Port Said,Fintech,1,2.0,45.04568264648178,296.5476620707791,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Yaoota,2014,Alexandria,Travel Tech,1,2.0,38.44237423640992,2582256.1688484517,1,Market,,,,,High,0,Some,Strong,1,,1
Visit Ventures,2019,Cairo,Transportation,1,2.0,45.35976240919242,289.2324064977574,0?,Market?,,,,,Medium,0,Many,Medium,0,,0
MNT-Halan,2017,Suez,Ecommerce,1,3.0,536.2975008334739,315.25909846660625,1,Market,,,,,High,1,Many,Strong,1,,1
Visit Ventures,2019,Ismailia,AI/NLP,1,2.0,43.49533123461083,306.85838866581486,0?,Market,,,,,High,0,Many,Medium,0,,0
Swvl,2017,Suez,Logistics,1,3.0,660.9117934432192,317.2214931717198,1,Market,,,,,High,1,Many,Strong,1,,1
Bosta,2017?,Cairo,Fintech,1,2.0,302.3622262169897,302.82388995660386,1,Market,,,,,Low–Medium,1,Many,Strong,1,,1
Paymob,2015,South Egypt,Transportation,1,3.0,197.9450218301531,287.9118092191451,1,Market,,,,,High,1,Many,Medium,1,,1
Visit Ventures,2019,Damietta,Technology,1,2.0,41.20788876985567,324.2092997292123,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Paysky,2017,South Egypt,Ecommerce,1,1.0,200.19288459034516,291.5637392767151,1,Market,,,,,Medium,1,Many,Medium,1,,1
Visit Ventures,2019,South Egypt,Fintech,1,2.0,44.03137229609138,298.55459935519605,0?,Market?,,,,,High,0,Many,Strong,0,,0
Visit Ventures,2019,Port Said,Food,1,2.0,43.89149029624286,309.87603305378974,0?,Market,,,,,High,0,Many,Strong,0,,0
Visit Ventures,2019,Port Said,HandCrafts,1,2.0,44.66424868471761,300.6087398166363,0?,Market,,,,,Medium,0,Many,Strong,0,,0
CardoO,2018,Ismailia,Travel Tech,1,1.0,202.43981511460117,627898.386161838,1,Market,,,,,High,0,Some,Medium,1,,0
Visit Ventures,2019,Damietta,Travel Tech,1,2.0,44.701189637551835,259.30743095602764,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Visit Ventures,2019,Suez,Transportation,1,2.0,46.712709579388466,277.96382597827557,0?,Market,,,,,Low–Medium,0,Many,Strong,0,,0
Paysky,2017,Suez,HandCrafts,1,1.0,199.93952460571083,284.58535986315565,1,Market,,,,,Medium,1,Many,Strong,1,,1
Visit Ventures,2019,Alexandria,Food,1,2.0,48.13079091957334,332.9846171567586,0?,Market,,,,,High,0,Many,Strong,0,,0
Paysky,2017,Damietta,Technology,1,1.0,220.6350744010976,296.16638100501905,1,Market,,,,,Medium,1,Many,Strong,1,,1
Visit Ventures,2019,Suez,Logistics,1,2.0,45.237792459086634,318.5143333069646,0?,Market,,,,,Medium,0,Many,Medium,0,,0
Visit Ventures,2019,Damietta,Transportation,1,2.0,44.86478431991577,302.62079659199793,0?,Market,,,,,Medium,0,Many,Medium,0,,0
Breadfast,2017,Cairo,HandCrafts,1,3.0,140.79215615428765,305.79862234034385,1,Market,,,,,High,1,Many,Strong,1,,1
Visit Ventures,2019,Suez,Logistics,1,2.0,48.73674089091694,294.434070409389,0?,Market?,,,,,Low–Medium,0,Many,Strong,0,,0
Swvl,2017,Port Said,Transportation,1,3.0,592.1665772198702,287.1721572077545,1,Market?,,,,,High,1,Many,Medium,1,,1
Paysky,2017,South Egypt,Logistics,1,1.0,190.16531012887828,310.5135038213232,1,Market,,,,,High,1,Many,Strong,1,,1
Widebot,2016?,Damietta,Logistics,1,,190.03092507277657,3025939.991935762,1,Market,,,,,High,0,Few,Strong,1,,1
Visit Ventures,2019,South Egypt,Logistics,1,2.0,49.53274184720697,274.64790383837254,0?,Market,,,,,Medium,0,Many,Medium,0,,0
Swvl,2017,Cairo,Fintech,1,3.0,589.9603341770915,297.73861585192935,1,Market,,,,,Low–Medium,1,Many,Strong,1,,1
Visit Ventures,2019,South Egypt,Ecommerce,1,2.0,44.866292141663585,304.5514705047821,0?,Market,,,,,High,0,Many,Medium,0,,0
Breadfast,2017,Ismailia,Ecommerce,1,3.0,149.8680956321496,295.770867943317,1,Market,,,,,Low–Medium,1,Many,Strong,1,,1
Yaoota,2014,Alexandria,AI/NLP,1,2.0,39.85025098517199,2735737.1593067436,1,Market,,,,,High,0,Some,Strong,1,,1
CardoO,2018,Cairo,Transportation,1,1.0,198.02549632054834,610706.5044099555,1,Market,,,,,High,0,Some,Strong,1,,0
Widebot,2016?,Alexandria,Logistics,1,,228.81827227939243,2777696.8773363717,1,Market,,,,,High,0,Few,Strong,1,,1
Visit Ventures,2019,South Egypt,Food,1,2.0,45.881499137091076,307.9189890733737,0?,Market,,,,,High,0,Many,Medium,0,,0
Visit Ventures,2019,Alexandria,HandCrafts,1,2.0,42.98923780100113,296.72955703672375,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Visit Ventures,2019,Cairo,Transportation,1,2.0,43.51541399851946,297.87408980211,0?,Market,,,,,High,0,Many,Strong,0,,0
Visit Ventures,2019,Alexandria,Ecommerce,1,2.0,43.09917315732526,298.8241935005447,0?,Market,,,,,Medium,0,Many,Medium,0,,0
Visit Ventures,2019,Suez,HandCrafts,1,2.0,46.62970955893476,318.2931559023801,0?,Market,,,,,High,0,Many,Strong,0,,0
Visit Ventures,2019,Alexandria,Food,1,2.0,47.80735032186911,295.6086062009191,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Breadfast,2017,Port Said,Ecommerce,1,3.0,145.91352360039605,284.3367742280403,1,Market,,,,,Medium,1,Many,Medium,1,,1
Visit Ventures,2019,South Egypt,Food,1,2.0,43.63896762118295,306.0235640329045,0?,Market,,,,,High,0,Many,Medium,0,,0
CardoO,2018,Port Said,AI/NLP,1,1.0,212.24271884685294,640721.7476330334,1,Market,,,,,High,0,Some,Strong,1,,0
Visit Ventures,2019,Port Said,Travel Tech,1,2.0,45.34759347024426,286.95337608473517,0?,Market,,,,,High,0,Many,Medium,0,,0
CardoO,2018,Alexandria,Technology,1,1.0,206.9033379702044,611056.804711983,1,Market,,,,,Medium,0,Some,Medium,1,,0
Breadfast,2017,Damietta,Travel Tech,1,3.0,166.06600705478976,313.5286909630286,1,Market,,,,,High,1,Many,Strong,1,,1
Visit Ventures,2019,Alexandria,Fintech,1,2.0,44.74652734372325,277.0723969651328,0?,Market,,,,,Low–Medium,0,Many,Medium,0,,0
Visit Ventures,2019,Suez,Food,1,2.0,47.35165427444955,305.5421392007235,0?,Market,,,,,High,0,Many,Strong,0,,0
Visit Ventures,2019,Suez,Travel Tech,1,2.0,41.46033124023235,316.7520863305432,0?,Market?,,,,,High,0,Many,Medium,0,,0
Visit Ventures,2019,Suez,Logistics,1,2.0,43.85009994578402,302.6546362412477,0?,Market?,,,,,Medium,0,Many,Strong,0,,0
Visit Ventures,2019,Alexandria,Travel Tech,1,2.0,40.691015348802196,306.20995588025403,0?,Market,,,,,High,0,Many,Strong,0,,0
Visit Ventures,2019,Damietta,Logistics,1,2.0,41.30375459231316,308.22531434302596,0?,Market?,,,,,High,0,Many,Strong,0,,0
Visit Ventures,2019,Ismailia,Travel Tech,1,2.0,43.73271087088394,296.21761075740386,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Visit Ventures,2019,Alexandria,AI/NLP,1,2.0,42.914605516913454,283.0281367672579,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Visit Ventures,2019,Damietta,Transportation,1,2.0,45.10045964801981,296.0323342246294,0?,Market,,,,,High,0,Many,Strong,0,,0
Breadfast,2017,Suez,Fintech,1,3.0,149.20280111274957,294.6496287827551,1,Market,,,,,Low–Medium,1,Many,Strong,1,,1
Yaoota,2014,South Egypt,Ecommerce,1,2.0,36.93342379538298,2856648.8038806226,1,Market,,,,,Low–Medium,0,Some,Strong,1,,1
Visit Ventures,2019,Damietta,Travel Tech,1,2.0,42.8438515571368,289.1745440349098,0?,Market,,,,,High,0,Many,Strong,0,,0
Visit Ventures,2019,South Egypt,AI/NLP,1,2.0,48.03546789302387,301.32073739836113,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Visit Ventures,2019,Alexandria,Transportation,1,2.0,45.20997624145019,286.79570173240126,0?,Market?,,,,,High,0,Many,Strong,0,,0
Visit Ventures,2019,Damietta,Travel Tech,1,2.0,44.341066327316426,301.68267307923793,0?,Market?,,,,,High,0,Many,Strong,0,,0
Visit Ventures,2019,Suez,Food,1,2.0,43.04377930705006,317.9303235855243,0?,Market,,,,,High,0,Many,Strong,0,,0
Widebot,2016?,Alexandria,Technology,1,,204.38732229781897,3148969.4132346804,1,Market,,,,,Medium,0,Few,Strong,1,,1
Visit Ventures,2019,South Egypt,HandCrafts,1,2.0,43.9266681565776,327.8992738326611,0?,Market,,,,,High,0,Many,Strong,0,,0
Paysky,2017,Ismailia,Fintech,1,1.0,213.62413117244432,297.33695342536794,1,Market,,,,,High,1,Many,Medium,1,,1
Breadfast,2017,Ismailia,Transportation,1,3.0,154.10034681693662,286.1194039101591,1,Market,,,,,Low–Medium,1,Many,Strong,1,,1
CardoO,2018,Cairo,Food,1,1.0,204.11697335740521,704951.3255193454,1,Market,,,,,Medium,0,Some,Strong,1,,0
Visit Ventures,2019,South Egypt,Logistics,1,2.0,44.85600324380533,305.7491455256331,0?,Market,,,,,High,0,Many,Strong,0,,0
Widebot,2016?,South Egypt,HandCrafts,1,,200.56953570598787,2931890.633797594,1,Market,,,,,High,0,Few,Medium,1,,1
Breadfast,2017,Alexandria,Technology,1,3.0,144.08716775484368,316.5240069974984,1,Market,,,,,Medium,1,Many,Medium,1,,1
Breadfast,2017,Cairo,Ecommerce,1,3.0,134.61859218952634,290.0543915581808,1,Market,,,,,Medium,1,Many,Strong,1,,1
Visit Ventures,2019,Ismailia,Technology,1,2.0,43.406823698209095,298.47586572218916,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Widebot,2016?,Cairo,AI/NLP,1,,209.47119189906203,2936488.742118416,1,Market,,,,,High,0,Few,Strong,1,,1
Visit Ventures,2019,Port Said,Food,1,2.0,40.88619393469287,303.9925394567099,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Visit Ventures,2019,Damietta,Ecommerce,1,2.0,43.273494924509286,325.96736227415704,0?,Market,,,,,Low–Medium,0,Many,Strong,0,,0
Breadfast,2017,Cairo,Food,1,3.0,142.93025530242863,312.0592183669467,1,Market,,,,,High,1,Many,Strong,1,,1
Visit Ventures,2019,Alexandria,Transportation,1,2.0,43.335786774473505,311.70042543744114,0?,Market,,,,,High,0,Many,Strong,0,,0
Visit Ventures,2019,Port Said,HandCrafts,1,2.0,45.02084823843598,278.8247585391471,0?,Market,,,,,High,0,Many,Medium,0,,0
Swvl,2017,Ismailia,Food,1,3.0,605.7839651466054,304.97740765277683,1,Market,,,,,Medium,1,Many,Strong,1,,1
Visit Ventures,2019,South Egypt,Food,1,2.0,39.4174526354765,318.18892623464615,0?,Market,,,,,High,0,Many,Strong,0,,0
Visit Ventures,2019,Port Said,Logistics,1,2.0,43.349195927677066,315.3122604281648,0?,Market?,,,,,High,0,Many,Strong,0,,0
Breadfast,2017,Port Said,Fintech,1,3.0,148.1839137535258,293.24972591764157,1,Market,,,,,High,1,Many,Medium,1,,1
Visit Ventures,2019,Port Said,Food,1,2.0,45.950625376985336,322.2504650166131,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Paymob,2015,Port Said,Technology,1,3.0,201.20691593998612,308.91871532499215,1,Market,,,,,Medium,1,Many,Strong,1,,1
Visit Ventures,2019,Damietta,Food,1,2.0,43.147315589643334,303.6034312778238,0?,Market,,,,,High,0,Many,Strong,0,,0
Bosta,2017?,Damietta,Fintech,1,2.0,316.4236032152782,329.94534705022227,1,Market?,,,,,High,1,Many,Medium,1,,1
Visit Ventures,2019,South Egypt,Transportation,1,2.0,42.56738362016729,276.6741366984168,0?,Market,,,,,High,0,Many,Strong,0,,0
Swvl,2017,Port Said,Travel Tech,1,3.0,606.1041210355529,307.227694616819,1,Market,,,,,Medium,1,Many,Strong,1,,1
Widebot,2016?,Port Said,HandCrafts,1,,201.88914128651723,3149075.0598907936,1,Market,,,,,High,0,Few,Strong,1,,1
Yaoota,2014,Ismailia,AI/NLP,1,2.0,39.72803046271266,2584322.04184033,1,Market,,,,,High,0,Some,Strong,1,,1
Visit Ventures,2019,Damietta,HandCrafts,1,2.0,39.69888514810536,284.64818917363016,0?,Market,,,,,High,0,Many,Strong,0,,0
Paysky,2017,Ismailia,Ecommerce,1,1.0,195.7253405231615,337.84666818566694,1,Market,,,,,High,1,Many,Medium,1,,1
MNT-Halan,2017,South Egypt,Logistics,1,3.0,487.2161440160205,309.5671525105724,1,Market,,,,,Medium,1,Many,Medium,1,,1
