startup_name,founded_year,city,industry,has_online_presence,num_founders,num_employees,initial_funding,got_external_funding,startup_stage,founder_age,founder_education,previous_startup_experience,founder_experience_years,market_competition_level,incubator_support,num_direct_competitors,market_need_level,is_successful,years_to_failure,made_profit_in_3y
Paymob,2015,Port Said,AI/NLP,1,3.0,214.53351620383864,298.80580463435376,1,Market,,,,,Medium,1,Many,Strong,1,,1
Paymob,2015,Ismailia,Fintech,1,3.0,205.9497740814911,302.51761625968726,1,Market,,,,,Low–Medium,1,Many,Strong,1,,1
Yaoota,2014,Suez,Technology,1,2.0,39.826990984723125,2607968.858106136,1,Market,,,,,Medium,0,Some,Strong,1,,1
Paysky,2017,Damietta,HandCrafts,1,1.0,207.74941141294647,310.8453843918013,1,Market,,,,,High,1,Many,Strong,1,,1
Visit Ventures,2019,Ismailia,Ecommerce,1,2.0,42.152238124726864,283.92399947174766,0?,Market,,,,,Medium,0,Many,Medium,0,,0
Visit Ventures,2019,South Egypt,HandCrafts,1,2.0,46.966291623817455,306.6400340303455,0?,Market,,,,,High,0,Many,Strong,0,,0
CardoO,2018,Cairo,Technology,1,1.0,189.32601618014448,709474.1291137869,1,Market,,,,,Medium,0,Some,Strong,1,,0
Swvl,2017,Ismailia,AI/NLP,1,3.0,624.7961415631528,310.6313565818766,1,Market,,,,,Low–Medium,1,Many,Strong,1,,1
Paymob,2015,Damietta,AI/NLP,1,3.0,207.8671513488228,291.6600163971284,1,Market?,,,,,High,1,Many,Strong,1,,1
Widebot,2016?,South Egypt,Logistics,1,,203.12248188539095,2930362.8034708346,1,Market,,,,,High,0,Few,Strong,1,,1
Visit Ventures,2019,Ismailia,Fintech,1,2.0,45.36867693213719,292.27884439829813,0?,Market,,,,,High,0,Many,Strong,0,,0
Visit Ventures,2019,Port Said,Technology,1,2.0,44.20342741711393,299.273000969101,0?,Market,,,,,High,0,Many,Strong,0,,0
Yaoota,2014,Alexandria,Logistics,1,2.0,37.97447309181518,2923522.230445162,1,Market,,,,,High,0,Some,Medium,1,,1
Paymob,2015,Ismailia,Fintech,1,3.0,180.16613519221642,298.7870020706829,1,Market,,,,,Medium,1,Many,Strong,1,,1
Visit Ventures,2019,Port Said,Travel Tech,1,2.0,43.01699609237203,321.06707454985263,0?,Market,,,,,High,0,Many,Medium,0,,0
Visit Ventures,2019,Alexandria,Logistics,1,2.0,42.38053101843562,303.21252687190037,0?,Market,,,,,Low–Medium,0,Many,Strong,0,,0
CardoO,2018,Damietta,Ecommerce,1,1.0,212.03380911582497,585532.2948230855,1,Market,,,,,Medium,0,Some,Medium,1,,0
Visit Ventures,2019,South Egypt,Logistics,1,2.0,42.33996051685583,331.2562897764683,0?,Market,,,,,High,0,Many,Strong,0,,0
Visit Ventures,2019,Damietta,AI/NLP,1,2.0,45.36491558781951,328.01882943716004,0?,Market,,,,,Medium,0,Many,Medium,0,,0
Visit Ventures,2019,Cairo,Technology,1,2.0,48.97069300917338,295.83705122012805,0?,Market,,,,,High,0,Many,Medium,0,,0
MNT-Halan,2017,Alexandria,AI/NLP,1,3.0,508.6490624985861,329.50639942677526,1,Market,,,,,High,1,Many,Medium,1,,1
Visit Ventures,2019,Ismailia,Ecommerce,1,2.0,40.223164114741905,299.350740782866,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Visit Ventures,2019,Ismailia,Travel Tech,1,2.0,44.076807908538775,317.38405409305807,0?,Market,,,,,High,0,Many,Strong,0,,0
Swvl,2017,Damietta,Technology,1,3.0,642.3499808234906,322.2444418004663,1,Market?,,,,,Medium,1,Many,Strong,1,,1
Widebot,2016?,Suez,Transportation,1,,205.18109689958712,2658838.672733565,1,Market,,,,,Medium,0,Few,Strong,1,,1
Visit Ventures,2019,Port Said,Fintech,1,2.0,42.77254022300395,280.3337437243178,0?,Market,,,,,High,0,Many,Medium,0,,0
CardoO,2018,Damietta,Logistics,1,1.0,180.35187105092868,688120.5165660062,1,Market,,,,,Medium,0,Some,Medium,1,,0
Yaoota,2014,Alexandria,Ecommerce,1,2.0,40.998285237449714,2746014.682248305,1,Market,,,,,High,0,Some,Strong,1,,1
Swvl,2017,Cairo,Food,1,3.0,635.2928704697263,294.0861249126753,1,Market,,,,,Medium,1,Many,Medium,1,,1
Visit Ventures,2019,South Egypt,Ecommerce,1,2.0,47.2965391235431,309.05558213160776,0?,Market,,,,,High,0,Many,Medium,0,,0
CardoO,2018,Alexandria,AI/NLP,1,1.0,199.01921643212071,702032.2963953234,1,Market,,,,,High,0,Some,Strong,1,,0
Bosta,2017?,Ismailia,Logistics,1,2.0,297.46013800820083,292.0910712598995,1,Market,,,,,Low–Medium,1,Many,Strong,1,,1
Paymob,2015,Cairo,Transportation,1,3.0,201.30604914583316,295.57719742912076,1,Market,,,,,Medium,1,Many,Medium,1,,1
Paymob,2015,Port Said,Ecommerce,1,3.0,205.29486457898898,298.33561907902185,1,Market,,,,,High,1,Many,Strong,1,,1
Visit Ventures,2019,Port Said,AI/NLP,1,2.0,44.829667199158784,267.7060915270176,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Visit Ventures,2019,South Egypt,HandCrafts,1,2.0,43.58667995948311,309.8496713797769,0?,Market,,,,,High,0,Many,Medium,0,,0
CardoO,2018,Ismailia,Ecommerce,1,1.0,197.20838270004842,633099.2165126855,1,Market,,,,,High,0,Some,Medium,1,,0
Visit Ventures,2019,Cairo,Ecommerce,1,2.0,45.872584902754966,275.8221950664961,0?,Market,,,,,High,0,Many,Strong,0,,0
MNT-Halan,2017,Alexandria,Logistics,1,3.0,508.46423779489135,299.9803780430701,1,Market,,,,,High,1,Many,Medium,1,,1
Visit Ventures,2019,South Egypt,Travel Tech,1,2.0,39.30012988337215,311.1722117134175,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Widebot,2016?,South Egypt,Fintech,1,,198.2141501050004,2940377.456770519,1,Market?,,,,,High,0,Few,Strong,1,,1
Visit Ventures,2019,Cairo,Fintech,1,2.0,47.596312813027254,298.92070645007334,0?,Market,,,,,High,0,Many,Strong,0,,0
Visit Ventures,2019,Alexandria,Fintech,1,2.0,43.06853325088218,317.25160010187506,0?,Market,,,,,Medium,0,Many,Medium,0,,0
Paysky,2017,Ismailia,Transportation,1,1.0,210.21221530239256,283.1133844283031,1,Market?,,,,,High,1,Many,Strong,1,,1
Visit Ventures,2019,Port Said,Technology,1,2.0,45.615265504531415,318.9111625306079,0?,Market,,,,,Low–Medium,0,Many,Medium,0,,0
Breadfast,2017,Ismailia,AI/NLP,1,3.0,140.4581912343098,296.1885600955431,1,Market,,,,,High,1,Many,Strong,1,,1
Bosta,2017?,Suez,AI/NLP,1,2.0,306.08215484181,299.65053636588965,1,Market,,,,,High,1,Many,Medium,1,,1
Breadfast,2017,Alexandria,AI/NLP,1,3.0,138.77568779062784,320.03578746179625,1,Market,,,,,Medium,1,Many,Strong,1,,1
Breadfast,2017,Suez,Fintech,1,3.0,139.2145831265268,291.1743757372762,1,Market,,,,,High,1,Many,Strong,1,,1
Visit Ventures,2019,Alexandria,Technology,1,2.0,46.963402786794376,282.47389649622266,0?,Market,,,,,Medium,0,Many,Strong,0,,0
MNT-Halan,2017,Ismailia,Fintech,1,3.0,458.01837781631826,290.8625430123322,1,Market,,,,,Medium,1,Many,Medium,1,,1
Visit Ventures,2019,South Egypt,HandCrafts,1,2.0,42.521155662588704,295.205077422354,0?,Market,,,,,High,0,Many,Medium,0,,0
Visit Ventures,2019,Port Said,Travel Tech,1,2.0,43.179705676008346,290.4055175073522,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Bosta,2017?,Port Said,Fintech,1,2.0,318.8070269078149,298.35709809075416,1,Market,,,,,Medium,1,Many,Strong,1,,1
Visit Ventures,2019,Cairo,Transportation,1,2.0,43.31770572369412,313.441842767296,0?,Market,,,,,Medium,0,Many,Medium,0,,0
MNT-Halan,2017,South Egypt,Food,1,3.0,481.21568345392205,301.03370044637586,1,Market,,,,,High,1,Many,Medium,1,,1
Paysky,2017,South Egypt,Transportation,1,1.0,204.001922300225,292.06488183624634,1,Market,,,,,High,1,Many,Strong,1,,1
Paymob,2015,Cairo,Logistics,1,3.0,196.51681232581046,305.58702458298086,1,Market,,,,,High,1,Many,Strong,1,,1
Visit Ventures,2019,Suez,Food,1,2.0,44.083338929106446,278.3593268351353,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Visit Ventures,2019,Alexandria,AI/NLP,1,2.0,41.95457318267404,280.0073838629241,0?,Market?,,,,,High,0,Many,Medium,0,,0
Visit Ventures,2019,Cairo,AI/NLP,1,2.0,46.167902140773975,327.9249130566864,0?,Market,,,,,Medium,0,Many,Strong,0,,0
CardoO,2018,Suez,HandCrafts,1,1.0,199.27310993289254,629590.9594177362,1,Market,,,,,Medium,0,Some,Strong,1,,0
Visit Ventures,2019,Damietta,Fintech,1,2.0,38.48399922657071,314.12208906040127,0?,Market,,,,,High,0,Many,Medium,0,,0
Visit Ventures,2019,Suez,Ecommerce,1,2.0,40.93231500478993,288.5888778153164,0?,Market,,,,,High,0,Many,Strong,0,,0
Visit Ventures,2019,Cairo,Logistics,1,2.0,44.287590661376484,320.5525631565899,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Visit Ventures,2019,South Egypt,Technology,1,2.0,45.34461977104726,345.8150531788153,0?,Market,,,,,High,0,Many,Strong,0,,0
Widebot,2016?,South Egypt,Ecommerce,1,,208.80013268107845,3061432.1695863567,1,Market,,,,,High,0,Few,Strong,1,,1
CardoO,2018,Damietta,Travel Tech,1,1.0,212.27126923361678,686798.0884517541,1,Market,,,,,Medium,0,Some,Medium,1,,0
CardoO,2018,South Egypt,Transportation,1,1.0,188.5969208148033,645843.1384451134,1,Market,,,,,Medium,0,Some,Medium,1,,0
Visit Ventures,2019,Port Said,Transportation,1,2.0,47.85294938970264,308.64149090828846,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Visit Ventures,2019,Ismailia,HandCrafts,1,2.0,42.26110185814289,307.96872305657223,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Visit Ventures,2019,Cairo,Fintech,1,2.0,41.80227138281047,301.39124354128666,0?,Market,,,,,High,0,Many,Strong,0,,0
Visit Ventures,2019,Ismailia,Travel Tech,1,2.0,42.152656482902,297.39474585667676,0?,Market,,,,,High,0,Many,Medium,0,,0
Visit Ventures,2019,Ismailia,AI/NLP,1,2.0,45.48546239627167,297.58053056148776,0?,Market,,,,,High,0,Many,Strong,0,,0
Visit Ventures,2019,Suez,Technology,1,2.0,44.64320517282921,263.5568627139189,0?,Market,,,,,High,0,Many,Strong,0,,0
Visit Ventures,2019,Suez,Technology,1,2.0,40.48226823299896,324.61279525434526,0?,Market,,,,,Low–Medium,0,Many,Medium,0,,0
Visit Ventures,2019,Damietta,Fintech,1,2.0,44.769866508428976,313.16636146824925,0?,Market,,,,,High,0,Many,Strong,0,,0
CardoO,2018,Damietta,HandCrafts,1,1.0,197.39239120192047,617807.2880070811,1,Market,,,,,High,0,Some,Strong,1,,0
Paysky,2017,Damietta,Travel Tech,1,1.0,190.05628947528444,303.9233493534623,1,Market?,,,,,Medium,1,Many,Strong,1,,1
Paymob,2015,Alexandria,Ecommerce,1,3.0,212.539776547235,273.48402742245975,1,Market?,,,,,Medium,1,Many,Medium,1,,1
CardoO,2018,Port Said,Logistics,1,1.0,197.06004010118917,635891.2014770253,1,Market?,,,,,High,0,Some,Strong,1,,0
Visit Ventures,2019,Alexandria,Fintech,1,2.0,45.89372284579355,323.1811877616665,0?,Market,,,,,High,0,Many,Strong,0,,0
Yaoota,2014,Suez,Logistics,1,2.0,42.348170370772536,2834108.828156107,1,Market,,,,,Low–Medium,0,Some,Strong,1,,1
Visit Ventures,2019,South Egypt,Food,1,2.0,42.2244385857461,312.749958606141,0?,Market,,,,,High,0,Many,Strong,0,,0
Visit Ventures,2019,Suez,Technology,1,2.0,43.16387056387044,314.76265190319646,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Swvl,2017,Alexandria,Fintech,1,3.0,606.1998919841079,329.373081875313,1,Market,,,,,Medium,1,Many,Strong,1,,1
Paymob,2015,Cairo,Ecommerce,1,3.0,199.75539270059016,301.9840016793946,1,Market,,,,,High,1,Many,Strong,1,,1
Visit Ventures,2019,Cairo,HandCrafts,1,2.0,39.476527044870664,311.0198896602356,0?,Market,,,,,High,0,Many,Medium,0,,0
MNT-Halan,2017,South Egypt,Transportation,1,3.0,481.99882784173684,314.2191021826763,1,Market,,,,,High,1,Many,Strong,1,,1
Visit Ventures,2019,Suez,Transportation,1,2.0,43.3117363773215,333.46233577872226,0?,Market,,,,,High,0,Many,Strong,0,,0
Visit Ventures,2019,Damietta,Ecommerce,1,2.0,45.17722776816317,304.3015284533175,0?,Market,,,,,Low–Medium,0,Many,Medium,0,,0
Paymob,2015,Damietta,Technology,1,3.0,204.88851634042828,292.15089185911444,1,Market,,,,,Medium,1,Many,Medium,1,,1
Visit Ventures,2019,South Egypt,AI/NLP,1,2.0,44.69988801871192,276.8445573145382,0?,Market?,,,,,Medium,0,Many,Strong,0,,0
Bosta,2017?,Port Said,HandCrafts,1,2.0,306.54833367805014,299.3574353958033,1,Market,,,,,High,1,Many,Strong,1,,1
CardoO,2018,Damietta,Travel Tech,1,1.0,196.8219389629099,662393.5546224316,1,Market,,,,,High,0,Some,Strong,1,,0
Paymob,2015,Cairo,Transportation,1,3.0,195.5671835551823,302.32166085587147,1,Market?,,,,,Medium,1,Many,Strong,1,,1
Visit Ventures,2019,South Egypt,HandCrafts,1,2.0,48.48358970348767,306.0633773389442,0?,Market?,,,,,Medium,0,Many,Medium,0,,0
Visit Ventures,2019,South Egypt,Ecommerce,1,2.0,43.553537603527474,299.9655124483279,0?,Market,,,,,High,0,Many,Strong,0,,0
Visit Ventures,2019,Alexandria,Food,1,2.0,40.797104783143126,305.63013021263026,0?,Market,,,,,Low–Medium,0,Many,Strong,0,,0
Swvl,2017,Cairo,Travel Tech,1,3.0,584.6065180378396,285.11278608856117,1,Market,,,,,Medium,1,Many,Strong,1,,1
Visit Ventures,2019,South Egypt,HandCrafts,1,2.0,42.68049402353832,319.40222721176514,0?,Market,,,,,High,0,Many,Medium,0,,0
Visit Ventures,2019,Suez,Technology,1,2.0,43.79458906345349,268.2039287511395,0?,Market,,,,,High,0,Many,Strong,0,,0
Paymob,2015,Damietta,Fintech,1,3.0,204.57986360102845,295.8904411822225,1,Market,,,,,Medium,1,Many,Strong,1,,1
Visit Ventures,2019,Cairo,Ecommerce,1,2.0,41.429795831414694,289.7117156276394,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Visit Ventures,2019,Damietta,Fintech,1,2.0,44.6061839490489,315.2733293731196,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Widebot,2016?,Alexandria,Food,1,,204.82896445163138,3147001.6740609715,1,Market,,,,,Medium,0,Few,Medium,1,,1
MNT-Halan,2017,Damietta,Travel Tech,1,3.0,500.33106232387235,313.56532930086445,1,Market,,,,,High,1,Many,Medium,1,,1
Visit Ventures,2019,Port Said,Food,1,2.0,40.492704766116276,285.9645849084053,0?,Market,,,,,Medium,0,Many,Medium,0,,0
Swvl,2017,Suez,Ecommerce,1,3.0,595.4744697149531,317.254275706125,1,Market,,,,,High,1,Many,Strong,1,,1
Visit Ventures,2019,Port Said,Technology,1,2.0,48.88254927710897,270.8399156706066,0?,Market,,,,,High,0,Many,Medium,0,,0
Visit Ventures,2019,Ismailia,Ecommerce,1,2.0,44.95682206877492,306.9185538751567,0?,Market,,,,,High,0,Many,Strong,0,,0
Paysky,2017,Cairo,Technology,1,1.0,202.36162139606682,313.3838239093947,1,Market,,,,,Medium,1,Many,Strong,1,,1
Visit Ventures,2019,Suez,Travel Tech,1,2.0,41.19602934923319,301.78915691431763,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Visit Ventures,2019,Damietta,Travel Tech,1,2.0,47.16836132264523,314.72975491064693,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Breadfast,2017,Cairo,Ecommerce,1,3.0,149.74345223797314,291.1159434274314,1,Market,,,,,High,1,Many,Strong,1,,1
Visit Ventures,2019,Alexandria,Travel Tech,1,2.0,43.15065291663764,292.9264042708021,0?,Market,,,,,High,0,Many,Strong,0,,0
Visit Ventures,2019,Damietta,Food,1,2.0,41.52208309965176,301.02443834294775,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Visit Ventures,2019,Suez,Travel Tech,1,2.0,44.01495625456511,318.0141723166586,0?,Market,,,,,High,0,Many,Strong,0,,0
Widebot,2016?,Damietta,Transportation,1,,204.6951797887993,2733663.956752187,1,Market,,,,,High,0,Few,Strong,1,,1
Paymob,2015,South Egypt,Transportation,1,3.0,187.0090975634265,291.5176696651072,1,Market,,,,,High,1,Many,Strong,1,,1
Visit Ventures,2019,Port Said,Travel Tech,1,2.0,42.34209659767151,265.80932578225224,0?,Market,,,,,High,0,Many,Strong,0,,0
Paymob,2015,South Egypt,Transportation,1,3.0,197.5589641364205,306.91754495088907,1,Market,,,,,Medium,1,Many,Strong,1,,1
Visit Ventures,2019,Damietta,Technology,1,2.0,48.19434118150676,270.97924227610355,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Yaoota,2014,Port Said,Technology,1,2.0,41.54648771571942,2868867.439747121,1,Market,,,,,Medium,0,Some,Medium,1,,1
Visit Ventures,2019,Cairo,Technology,1,2.0,42.30229105576497,290.31889857377706,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Yaoota,2014,Suez,Food,1,2.0,41.81678234370381,2580284.0326506994,1,Market,,,,,High,0,Some,Strong,1,,1
Visit Ventures,2019,Port Said,Fintech,1,2.0,44.66810338618072,312.7797905144916,0?,Market,,,,,High,0,Many,Strong,0,,0
Yaoota,2014,Alexandria,Food,1,2.0,41.16588755141304,2495880.243115938,1,Market,,,,,Medium,0,Some,Strong,1,,1
Yaoota,2014,Port Said,HandCrafts,1,2.0,40.87191654030808,2725579.9144553593,1,Market,,,,,Medium,0,Some,Strong,1,,1
Bosta,2017?,Suez,AI/NLP,1,2.0,308.7214830709006,300.2490789320252,1,Market,,,,,High,1,Many,Strong,1,,1
Paymob,2015,Suez,Fintech,1,3.0,200.17287642079694,301.42317244445746,1,Market,,,,,High,1,Many,Strong,1,,1
Visit Ventures,2019,Damietta,Travel Tech,1,2.0,42.49763738227703,306.4784678745542,0?,Market,,,,,Medium,0,Many,Medium,0,,0
Widebot,2016?,Damietta,Technology,1,,182.9371005117976,2744192.9585014493,1,Market,,,,,High,0,Few,Medium,1,,1
Visit Ventures,2019,Port Said,Travel Tech,1,2.0,44.24383834773814,321.8184994540365,0?,Market,,,,,High,0,Many,Strong,0,,0
MNT-Halan,2017,Ismailia,Technology,1,3.0,532.1827714222949,283.2792069516274,1,Market?,,,,,High,1,Many,Strong,1,,1
Visit Ventures,2019,South Egypt,HandCrafts,1,2.0,40.476716432219796,321.7495069608554,0?,Market,,,,,High,0,Many,Medium,0,,0
Visit Ventures,2019,Damietta,Travel Tech,1,2.0,42.401643259329205,291.0597672716805,0?,Market,,,,,High,0,Many,Strong,0,,0
Paysky,2017,South Egypt,HandCrafts,1,1.0,180.98961188853522,295.5741394862022,1,Market,,,,,High,1,Many,Strong,1,,1
Visit Ventures,2019,Alexandria,Transportation,1,2.0,46.45646756123824,286.9950790133429,0?,Market,,,,,Low–Medium,0,Many,Strong,0,,0
Visit Ventures,2019,Alexandria,Transportation,1,2.0,45.21572478290978,312.88381226980084,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Yaoota,2014,Cairo,Fintech,1,2.0,42.1070264608332,2585966.2364658797,1,Market,,,,,Medium,0,Some,Strong,1,,1
Visit Ventures,2019,South Egypt,Food,1,2.0,43.906788279172495,307.09706909771,0?,Market,,,,,Low–Medium,0,Many,Medium,0,,0
Visit Ventures,2019,Port Said,Technology,1,2.0,47.45193529794523,293.5271556366845,0?,Market,,,,,High,0,Many,Strong,0,,0
Visit Ventures,2019,Cairo,HandCrafts,1,2.0,41.41263299702935,306.008904355673,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Visit Ventures,2019,Ismailia,Fintech,1,2.0,43.57562216809889,295.11840457278043,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Visit Ventures,2019,Ismailia,Technology,1,2.0,43.30932285752481,324.5531677141169,0?,Market?,,,,,Medium,0,Many,Strong,0,,0
Visit Ventures,2019,Port Said,Fintech,1,2.0,44.0437556274123,301.060333525806,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Paysky,2017,Ismailia,Technology,1,1.0,207.698999437736,312.2386855977487,1,Market,,,,,High,1,Many,Medium,1,,1
Breadfast,2017,Suez,Logistics,1,3.0,159.35032202968898,314.55189068298245,1,Market,,,,,Low–Medium,1,Many,Strong,1,,1
Paysky,2017,Ismailia,AI/NLP,1,1.0,212.27113411257582,286.6700600488996,1,Market,,,,,Low–Medium,1,Many,Medium,1,,1
Visit Ventures,2019,Ismailia,Travel Tech,1,2.0,43.98316777776061,298.99025375202655,0?,Market,,,,,High,0,Many,Medium,0,,0
Swvl,2017,Suez,Travel Tech,1,3.0,533.9373174130646,305.82784627457636,1,Market,,,,,High,1,Many,Strong,1,,1
Visit Ventures,2019,Damietta,Ecommerce,1,2.0,40.60474682437621,312.55079485651936,0?,Market,,,,,High,0,Many,Medium,0,,0
Swvl,2017,Ismailia,AI/NLP,1,3.0,595.2369005199126,263.6675202174506,1,Market,,,,,High,1,Many,Strong,1,,1
Visit Ventures,2019,Damietta,Food,1,2.0,43.94604782540334,311.8094660018237,0?,Market,,,,,Medium,0,Many,Strong,0,,0
Visit Ventures,2019,Ismailia,AI/NLP,1,2.0,47.69575007197442,297.03126556554145,0?,Market,,,,,High,0,Many,Strong,0,,0
CardoO,2018,South Egypt,Ecommerce,1,1.0,202.0006720408722,625279.5658446962,1,Market,,,,,High,0,Some,Strong,1,,0
Visit Ventures,2019,Alexandria,AI/NLP,1,2.0,42.154485256163525,299.52337990721725,0?,Market,,,,,High,0,Many,Medium,0,,0
Breadfast,2017,Alexandria,Travel Tech,1,3.0,152.58782725149683,312.6816200334936,1,Market,,,,,High,1,Many,Strong,1,,1
Visit Ventures,2019,Ismailia,HandCrafts,1,2.0,44.41432720029625,310.4551956767301,0?,Market,,,,,High,0,Many,Strong,0,,0
MNT-Halan,2017,Damietta,Travel Tech,1,3.0,506.2553706164178,292.31196112955945,1,Market,,,,,High,1,Many,Strong,1,,1
Yaoota,2014,Damietta,Fintech,1,2.0,37.47448880212149,2684442.3295564484,1,Market,,,,,High,0,Some,Strong,1,,1
Bosta,2017?,Ismailia,Technology,1,2.0,286.35205404089595,288.40960167961407,1,Market,,,,,High,1,Many,Strong,1,,1
Swvl,2017,South Egypt,Logistics,1,3.0,559.5165798593389,300.6609219310466,1,Market,,,,,High,1,Many,Strong,1,,1
Visit Ventures,2019,Port Said,Food,1,2.0,42.80541794595464,289.4973839958661,0?,Market,,,,,High,0,Many,Medium,0,,0
Visit Ventures,2019,Damietta,Logistics,1,2.0,42.95030164942811,282.4576691072374,0?,Market?,,,,,Medium,0,Many,Medium,0,,0
Visit Ventures,2019,Alexandria,Fintech,1,2.0,44.67352299941213,288.73839593897236,0?,Market,,,,,Medium,0,Many,Medium,0,,0
Swvl,2017,Damietta,Fintech,1,3.0,603.0790689980366,309.4701298330165,1,Market,,,,,High,1,Many,Strong,1,,1
